theatre,show_title,english_title,director,year,date,time,link
TIFF Lightbox,Viral Interventions,The Unstoppable Man,"Gopal Shrestha, Saroj S. Sapkota",0,2024-11-30,20:30:00,https://am.ticketmaster.com/tiff/ism/NE4zMDgzVDM=
TIFF Lightbox,"Rust and Bone, with Cameron Bailey",Rust and Bone,Jacques Audiard,2012,2024-11-05,18:30:00,https://am.ticketmaster.com/tiff/ism/NE4wNTYzVDM=
TIFF Lightbox,Fifi Martingale,Fifi Martingale,Jacques Rozier,2001,2024-10-29,18:30:00,https://am.ticketmaster.com/tiff/ism/NE8yOTYzVDQ=
TIFF Lightbox,"Selected Annemarie Jacir Shorts, 2003-2024 with Annemarie Jacir",From Palestine with Love (Postcard from the Future),Annemarie Jacir,2022,2024-11-24,16:00:00,https://am.ticketmaster.com/tiff/ism/NE4yNDQwVDQ=
TIFF Lightbox,"Selected Annemarie Jacir Shorts, 2003-2024 with Annemarie Jacir",Like Twenty Impossibles,Annemarie Jacir,2003,2024-11-24,16:00:00,https://am.ticketmaster.com/tiff/ism/NE4yNDQwVDQ=
TIFF Lightbox,"Selected Annemarie Jacir Shorts, 2003-2024 with Annemarie Jacir",Sound of the Street,Annemarie Jacir,2006,2024-11-24,16:00:00,https://am.ticketmaster.com/tiff/ism/NE4yNDQwVDQ=
TIFF Lightbox,"Selected Annemarie Jacir Shorts, 2003-2024 with Annemarie Jacir",A Few Crumbs for the Birds,Annemarie Jacir,2005,2024-11-24,16:00:00,https://am.ticketmaster.com/tiff/ism/NE4yNDQwVDQ=
TIFF Lightbox,"Selected Annemarie Jacir Shorts, 2003-2024 with Annemarie Jacir",Iyad,Annemarie Jacir,2024,2024-11-24,16:00:00,https://am.ticketmaster.com/tiff/ism/NE4yNDQwVDQ=
TIFF Lightbox,Volver,Volver,Pedro Almodóvar,2006,2024-11-10,16:00:00,https://am.ticketmaster.com/tiff/ism/NE4xMDQwVDM=
TIFF Lightbox,Volver,Volver,Pedro Almodóvar,2006,2024-11-27,18:30:00,https://am.ticketmaster.com/tiff/buy/ism/NE4yNzYzVDE=
TIFF Lightbox,"Pepi, Luci, Bom and Other Girls Like Mom with recorded intro by Maria Delgado","Pepi, Luci, Bom and Other Girls Like Mom",Pedro Almodóvar,1980,2024-11-19,18:30:00,https://am.ticketmaster.com/tiff/ism/NE4xOTYzVDQ=
TIFF Lightbox,Women on the Verge of a Nervous Breakdown with Diana Sanchez,Women on the Verge of a Nervous Breakdown,Pedro Almodóvar,1988,2024-12-08,19:00:00,https://am.ticketmaster.com/tiff/ism/NEQwODcwVDM=
TIFF Lightbox,Viral Interventions,Filament Fortune ,Beau Gomez,0,2024-11-30,20:30:00,https://am.ticketmaster.com/tiff/ism/NE4zMDgzVDM=
TIFF Lightbox,Viral Interventions,Escorpionikas,"Bruna Kury, Matheus Mello, Nisha Platzer",0,2024-11-30,20:30:00,https://am.ticketmaster.com/tiff/ism/NE4zMDgzVDM=
TIFF Lightbox,Viral Interventions,Sleep Snuggle Sandwich,Jessica Whitbread,0,2024-11-30,20:30:00,https://am.ticketmaster.com/tiff/ism/NE4zMDgzVDM=
TIFF Lightbox,Viral Interventions,Host ,Zachary Longboy,0,2024-11-30,20:30:00,https://am.ticketmaster.com/tiff/ism/NE4zMDgzVDM=
